Loading environment from .env...
V APP_ENV=production
V APP_HOST=0.0.0.0
V APP_PORT=8000
V JWT_SECRET=430664cc988ae36234367d83bc67ab
V CORS_ORIGINS=http://localhost:8000,http://1
V ALLOW_REGISTRATION=1
V MIN_PASSWORD_LENGTH=8
V DATABASE_URL=postgresql://seinxera05:seinxe
V DB_POOL_SIZE=20
V DB_MAX_OVERFLOW=20
V DB_POOL_TIMEOUT=30
V DB_POOL_RECYCLE=1800
V DATA_DIR=.
V MAX_UPLOAD_FILES=200
V MAX_IMPORT_BYTES=314572800
V COOKIE_SECURE=0
V COOKIE_SAMESITE=lax
V LOG_LEVEL=INFO
V LOG_DIR=logs
V LOG_MAX_BYTES=10485760
V LOG_BACKUP_COUNT=5

Active configuration:
  APP_ENV: production
  APP_HOST: 0.0.0.0
  APP_PORT: 8000
  CORS_ORIGINS: http://localhost:8000,http://127.0.0.1:8000,http://192.168.18.250:8000,http://localhost:8765,http://127.0.0.1:8765,http://192.168.18.250:8000,https://localhost,https://192.168.1.250
  ALLOW_REGISTRATION: 1
  COOKIE_SECURE: 0
  FORWARDED_ALLOW_IPS: 127.0.0.1

Starting uvicorn (single-worker process, AnyIO threadpool enabled, proxy headers enabled)...

2026-08-21 19:13:41,613 INFO     app.main: Request threadpool cap set to 40
INFO:     192.168.18.250:51181 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true&status=Completed HTTP/1.1" 200 OK
INFO:     192.168.18.15:56328 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:51197 - "GET /api/tasks/247/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51181 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51200 - "GET /api/tasks/271/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51196 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51199 - "GET /api/tasks/274/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51198 - "GET /api/tasks/243/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51181 - "GET /api/tasks/220/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51197 - "GET /api/tasks/177/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51200 - "GET /api/tasks/277/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:51196 - "GET /api/tasks/175/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.15:49553 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.16:56415 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:63782 - "POST /api/tasks/245/heartbeat?client_id=7155411b-c651-4b23-9f58-da69c5eeabac HTTP/1.1" 200 OK
INFO:     192.168.18.250:62689 - "GET /app.html?projectId=42&taskId=266 HTTP/1.1" 200 OK
INFO:     192.168.18.250:53509 - "GET /js/init.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:59454 - "GET /styles.css?v=23 HTTP/1.1" 200 OK
INFO:     192.168.18.250:62689 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.250:59454 - "GET /js/utils.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:51926 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.250:65439 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.250:64355 - "GET /js/state.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.250:53509 - "GET /js/api.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:62689 - "GET /js/components/workspace.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.250:59454 - "GET /js/components/timer.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.250:57373 - "GET /js/canvas/context-menu.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:53509 - "GET /js/components/zoom-control.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:52753 - "GET /js/canvas/interactions.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:64355 - "GET /js/components/sidebar-resize.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.15:56328 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:62689 - "GET /js/task-lock.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:59454 - "GET /js/fft-controls.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:57373 - "GET /js/components/gallery.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.250:52753 - "GET /js/components/mode-controls.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:53509 - "GET /js/components/modals.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:64355 - "GET /js/components/opacity-control.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:62689 - "GET /js/canvas/view.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:59454 - "GET /js/canvas/geometry.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:57373 - "GET /js/ai/detect-state.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:64355 - "GET /js/comment-overlay.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:52753 - "GET /js/canvas/draw.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:53509 - "GET /js/dom.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:62689 - "GET /js/feature-flags.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:59454 - "GET /js/timer-state.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:57373 - "GET /js/ai/detect.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:64355 - "GET /js/canvas/fft-smooth.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:57373 - "GET /js/ai/shared.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:57373 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:64355 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:52753 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:62689 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.250:53509 - "GET /api/tasks/sequence/42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:57373 - "GET /logo.png HTTP/1.1" 200 OK
INFO:     192.168.18.250:59454 - "GET /api/labels?projectId=42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:62689 - "POST /api/detect HTTP/1.1" 200 OK
INFO:     192.168.18.250:52753 - "POST /api/detect/classify HTTP/1.1" 200 OK
INFO:     192.168.18.250:62689 - "GET /api/detect/status/088b049a-0862-4d0d-bef0-33ee2d5a8aca HTTP/1.1" 200 OK
INFO:     192.168.18.250:52753 - "GET /api/detect/status/07f6a6de-bb68-47a5-b18f-ea82ee899ecc HTTP/1.1" 200 OK
INFO:     192.168.18.250:53509 - "GET /api/tasks/266 HTTP/1.1" 200 OK
INFO:     192.168.18.15:56328 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:58982 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:51507 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:65128 - "POST /api/tasks/291/heartbeat?client_id=e196d61e-c36d-4325-8171-e88d6a7ffca2 HTTP/1.1" 200 OK
INFO:     192.168.18.15:63782 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:65128 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:65128 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:59682 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.34:65128 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:56120 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.15:64568 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.5:21071 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:63556 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:63556 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.15:64568 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:57559 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:63556 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:57560 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true&status=Completed HTTP/1.1" 200 OK
INFO:     192.168.18.250:57568 - "GET /api/tasks/247/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57559 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57560 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57569 - "GET /api/tasks/243/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57570 - "GET /api/tasks/274/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57571 - "GET /api/tasks/271/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57568 - "GET /api/tasks/177/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57559 - "GET /api/tasks/220/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57560 - "GET /api/tasks/277/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57569 - "GET /api/tasks/175/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:60088 - "GET /project.html?id=42&activeTaskId=266 HTTP/1.1" 200 OK
INFO:     192.168.18.15:64568 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:59650 - "POST /api/tasks/245/heartbeat?client_id=7155411b-c651-4b23-9f58-da69c5eeabac HTTP/1.1" 200 OK
INFO:     192.168.18.250:49672 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:53075 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.250:61436 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.250:53473 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:60088 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.16:62713 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:53473 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.250:61436 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true HTTP/1.1" 200 OK
INFO:     192.168.18.250:53075 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:60088 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:61436 - "GET /api/tasks/291/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:53473 - "GET /api/tasks/245/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:61825 - "GET /api/tasks/289/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:49672 - "GET /api/tasks/255/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.34:63556 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:60088 - "GET /api/tasks/196/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:61436 - "GET /api/tasks/204/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:53473 - "GET /api/tasks/187/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:53075 - "GET /api/tasks/273/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:53075 - "GET /app.html?projectId=42&taskId=266 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:53075 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:53473 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:60088 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.250:49672 - "GET /api/tasks/sequence/42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:61436 - "GET /api/labels?projectId=42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:53075 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:49672 - "POST /api/detect HTTP/1.1" 200 OK
INFO:     192.168.18.250:60088 - "POST /api/detect/classify HTTP/1.1" 200 OK
INFO:     192.168.18.250:49672 - "GET /api/detect/status/dda4fe3e-3ea2-48fe-abd7-b7e7c6c3b09b HTTP/1.1" 200 OK
INFO:     192.168.18.250:60088 - "GET /api/detect/status/4f9dd877-e68f-492a-934c-72140a235d58 HTTP/1.1" 200 OK
INFO:     192.168.18.250:61436 - "GET /api/tasks/266 HTTP/1.1" 200 OK
INFO:     192.168.18.15:59650 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:51448 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:55468 - "POST /api/tasks/291/heartbeat?client_id=e196d61e-c36d-4325-8171-e88d6a7ffca2 HTTP/1.1" 200 OK
INFO:     192.168.18.34:64419 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:58185 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:59650 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:59743 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.34:64419 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:58185 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.34:64419 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:59650 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:64419 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.15:59650 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:60006 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:62035 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:62036 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true&status=Completed HTTP/1.1" 200 OK
INFO:     192.168.18.250:62036 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62035 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.15:55212 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:62043 - "GET /api/tasks/243/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62046 - "GET /api/tasks/271/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62042 - "GET /api/tasks/247/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62044 - "GET /api/tasks/274/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62036 - "GET /api/tasks/177/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62035 - "GET /api/tasks/220/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62046 - "GET /api/tasks/175/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62043 - "GET /api/tasks/277/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:53525 - "GET /project.html?id=42&activeTaskId=266 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:62332 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.250:55451 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:65413 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.250:55855 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:53525 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.15:55212 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:59650 - "POST /api/tasks/245/heartbeat?client_id=7155411b-c651-4b23-9f58-da69c5eeabac HTTP/1.1" 200 OK
INFO:     192.168.18.250:55855 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.250:65413 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true HTTP/1.1" 200 OK
INFO:     192.168.18.16:60628 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:53525 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:65413 - "GET /api/tasks/245/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:55855 - "GET /api/tasks/291/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62332 - "GET /api/tasks/255/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:49798 - "GET /api/tasks/289/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:55451 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62332 - "GET /api/tasks/187/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:53525 - "GET /api/tasks/273/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:55855 - "GET /api/tasks/204/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:65413 - "GET /api/tasks/196/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.34:60006 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:55451 - "GET /app.html?projectId=42&taskId=266 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.250:55451 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:53525 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.250:65413 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:55855 - "GET /api/labels?projectId=42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:62332 - "GET /api/tasks/sequence/42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:65413 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:55855 - "POST /api/detect HTTP/1.1" 200 OK
INFO:     192.168.18.250:53525 - "POST /api/detect/classify HTTP/1.1" 200 OK
INFO:     192.168.18.250:55855 - "GET /api/detect/status/74daf111-7556-4fab-8c0f-d5ff343f04a7 HTTP/1.1" 200 OK
INFO:     192.168.18.250:53525 - "GET /api/detect/status/29c18ada-9efe-47dd-ac39-70b9c82b5b5e HTTP/1.1" 200 OK
INFO:     192.168.18.250:62332 - "GET /api/tasks/266 HTTP/1.1" 200 OK
INFO:     192.168.18.250:53525 - "GET /api/detect/status/74daf111-7556-4fab-8c0f-d5ff343f04a7 HTTP/1.1" 200 OK
INFO:     192.168.18.34:60006 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:59852 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:50400 - "POST /api/tasks/291/heartbeat?client_id=e196d61e-c36d-4325-8171-e88d6a7ffca2 HTTP/1.1" 200 OK
INFO:     192.168.18.34:50400 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:59852 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:50400 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:50869 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:61483 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.15:59852 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.34:50400 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:50869 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.5:4967 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:50431 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.15:50869 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:52253 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:52253 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:58426 - "POST /api/tasks/245/heartbeat?client_id=7155411b-c651-4b23-9f58-da69c5eeabac HTTP/1.1" 200 OK
INFO:     192.168.18.16:59426 - "GET /app.html?projectId=42&taskId=247 HTTP/1.1" 200 OK
INFO:     192.168.18.250:58863 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:50869 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:61529 - "GET /js/init.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:50018 - "GET /styles.css?v=23 HTTP/1.1" 200 OK
INFO:     192.168.18.250:58864 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true&status=Completed HTTP/1.1" 200 OK
INFO:     192.168.18.16:50495 - "GET /js/state.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.16:61529 - "GET /js/api.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:50018 - "GET /js/utils.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:59426 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.16:56203 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.16:64068 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.16:50495 - "GET /js/components/timer.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.16:61529 - "GET /js/components/workspace.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.16:50018 - "GET /js/canvas/context-menu.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:56882 - "GET /js/canvas/interactions.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:65111 - "GET /js/components/sidebar-resize.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:49667 - "GET /js/components/zoom-control.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:50495 - "GET /js/task-lock.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:61529 - "GET /js/fft-controls.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:50018 - "GET /js/components/gallery.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.16:56882 - "GET /js/components/modals.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:49667 - "GET /js/components/mode-controls.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:65111 - "GET /js/components/opacity-control.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:50018 - "GET /js/canvas/view.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:50495 - "GET /js/dom.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:58864 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:61529 - "GET /js/timer-state.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:58863 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:56882 - "GET /js/canvas/geometry.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50344 - "GET /api/tasks/247/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:49667 - "GET /js/ai/detect-state.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:50345 - "GET /api/tasks/243/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:50346 - "GET /api/tasks/274/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:50347 - "GET /api/tasks/271/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:56882 - "GET /js/feature-flags.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:65111 - "GET /js/comment-overlay.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:50018 - "GET /js/canvas/draw.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:61529 - "GET /js/canvas/fft-smooth.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:50495 - "GET /js/ai/detect.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:50495 - "GET /js/ai/shared.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:58863 - "GET /api/tasks/220/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:58864 - "GET /api/tasks/177/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:50344 - "GET /api/tasks/277/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:50345 - "GET /api/tasks/175/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:50495 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.16:56882 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:61529 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:50018 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.16:65111 - "GET /api/labels?projectId=42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:49667 - "GET /api/tasks/sequence/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:49667 - "GET /logo.png HTTP/1.1" 200 OK
INFO:     192.168.18.16:61529 - "POST /api/detect/classify HTTP/1.1" 200 OK
INFO:     192.168.18.16:56882 - "POST /api/detect HTTP/1.1" 200 OK
INFO:     192.168.18.16:61529 - "GET /api/detect/status/de2d370b-0a97-429f-ad19-29d5e6a7e264 HTTP/1.1" 200 OK
INFO:     192.168.18.16:56882 - "GET /api/detect/status/2ae5aab5-b197-4929-bc94-e896383b2b72 HTTP/1.1" 200 OK
INFO:     192.168.18.34:56974 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:62711 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.16:50495 - "GET /api/tasks/247 HTTP/1.1" 200 OK
INFO:     192.168.18.15:50869 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.5:13434 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:56974 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:63161 - "POST /api/tasks/291/heartbeat?client_id=e196d61e-c36d-4325-8171-e88d6a7ffca2 HTTP/1.1" 200 OK
INFO:     192.168.18.34:63161 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.21:58267 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.18.21:58267 - "GET /login.css?v=3 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:13434 - "GET /app.html?projectId=42&taskId=242 HTTP/1.1" 200 OK
INFO:     192.168.18.21:58267 - "GET /projects.html HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:13641 - "GET /js/init.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.21:58267 - "GET /styles.css?v=3 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:56491 - "GET /js/pages/projects-list.js?v=3 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:13434 - "GET /styles.css?v=23 HTTP/1.1" 200 OK
INFO:     192.168.18.21:58267 - "GET /js/utils.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:57366 - "GET /js/api.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:57366 - "GET /js/components/data-table.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:13434 - "GET /js/utils.js?v=1 HTTP/1.1" 200 OK
